"","scores","urls","ID"
"1","64-97","ft_match_statistics?mid","9721"
"2","65-72","ft_match_statistics?mid","9722"
"3","61-87","ft_match_statistics?mid","9723"
"4","55-87","ft_match_statistics?mid","9724"
"5","102-58","ft_match_statistics?mid","9726"
"6","82-65","ft_match_statistics?mid","9725"
"7","85-84","ft_match_statistics?mid","9727"
"8","112-40","ft_match_statistics?mid","9728"
"9","141-59","ft_match_statistics?mid","9729"
"10","66-110","ft_match_statistics?mid","9730"
"11","62-88","ft_match_statistics?mid","9731"
"12","65-76","ft_match_statistics?mid","9732"
"13","88-72","ft_match_statistics?mid","9733"
"14","104-52","ft_match_statistics?mid","9735"
"15","126-46","ft_match_statistics?mid","9734"
"16","87-107","ft_match_statistics?mid","9736"
"17","87-106","ft_match_statistics?mid","9737"
"18","61-58","ft_match_statistics?mid","9738"
"19","75-99","ft_match_statistics?mid","9739"
"20","112-130","ft_match_statistics?mid","9740"
"21","74-93","ft_match_statistics?mid","9741"
"22","125-76","ft_match_statistics?mid","9742"
"23","107-90","ft_match_statistics?mid","9743"
"24","76-98","ft_match_statistics?mid","9744"
"25","68-73","ft_match_statistics?mid","9745"
"26","87-71","ft_match_statistics?mid","9746"
"27","71-66","ft_match_statistics?mid","9747"
"28","78-100","ft_match_statistics?mid","9748"
"29","78-64","ft_match_statistics?mid","9749"
"30","75-79","ft_match_statistics?mid","9750"
"31","112-65","ft_match_statistics?mid","9751"
"32","92-99","ft_match_statistics?mid","9752"
"33","69-56","ft_match_statistics?mid","9754"
"34","71-59","ft_match_statistics?mid","9753"
"35","59-57","ft_match_statistics?mid","9755"
"36","74-69","ft_match_statistics?mid","9756"
"37","61-123","ft_match_statistics?mid","9757"
"38","58-116","ft_match_statistics?mid","9758"
"39","53-95","ft_match_statistics?mid","9759"
"40","82-106","ft_match_statistics?mid","9760"
"41","55-95","ft_match_statistics?mid","9761"
"42","89-67","ft_match_statistics?mid","9762"
"43","57-101","ft_match_statistics?mid","9763"
"44","119-46","ft_match_statistics?mid","9764"
"45","90-113","ft_match_statistics?mid","9765"
"46","85-42","ft_match_statistics?mid","9766"
"47","69-73","ft_match_statistics?mid","9767"
"48","88-72","ft_match_statistics?mid","9768"
"49","62-111","ft_match_statistics?mid","9769"
"50","68-97","ft_match_statistics?mid","9770"
"51","88-69","ft_match_statistics?mid","9772"
"52","79-120","ft_match_statistics?mid","9771"
"53","93-88","ft_match_statistics?mid","9773"
"54","104-46","ft_match_statistics?mid","9774"
"55","108-69","ft_match_statistics?mid","9775"
"56","79-74","ft_match_statistics?mid","9776"
"57","114-70","ft_match_statistics?mid","9777"
"58","103-81","ft_match_statistics?mid","9778"
"59","80-57","ft_match_statistics?mid","9780"
"60","99-52","ft_match_statistics?mid","9779"
"61","62-120","ft_match_statistics?mid","9781"
"62","86-54","ft_match_statistics?mid","9782"
"63","51-34","ft_match_statistics?mid","9783"
"64","77-72","ft_match_statistics?mid","9784"
"65","87-106","ft_match_statistics?mid","9786"
"66","92-76","ft_match_statistics?mid","9785"
"67","60-61","ft_match_statistics?mid","9787"
"68","68-88","ft_match_statistics?mid","9789"
"69","70-88","ft_match_statistics?mid","9788"
"70","80-104","ft_match_statistics?mid","9790"
"71","86-111","ft_match_statistics?mid","9792"
"72","71-38","ft_match_statistics?mid","9791"
"73","85-69","ft_match_statistics?mid","9793"
"74","112-71","ft_match_statistics?mid","9794"
"75","93-92","ft_match_statistics?mid","9795"
"76","133-89","ft_match_statistics?mid","9796"
"77","72-77","ft_match_statistics?mid","9798"
"78","60-53","ft_match_statistics?mid","9797"
"79","89-51","ft_match_statistics?mid","9799"
"80","95-59","ft_match_statistics?mid","9800"
"81","138-45","ft_match_statistics?mid","9801"
"82","73-80","ft_match_statistics?mid","9802"
"83","80-49","ft_match_statistics?mid","9803"
"84","90-115","ft_match_statistics?mid","9804"
"85","73-85","ft_match_statistics?mid","9805"
"86","64-91","ft_match_statistics?mid","9806"
"87","73-50","ft_match_statistics?mid","9807"
"88","68-94","ft_match_statistics?mid","9808"
"89","73-72","ft_match_statistics?mid","9810"
"90","68-55","ft_match_statistics?mid","9809"
"91","99-62","ft_match_statistics?mid","9811"
"92","126-43","ft_match_statistics?mid","9813"
"93","75-79","ft_match_statistics?mid","9812"
"94","85-63","ft_match_statistics?mid","9814"
"95","88-90","ft_match_statistics?mid","9816"
"96","85-66","ft_match_statistics?mid","9815"
"97","69-139","ft_match_statistics?mid","9817"
"98","133-72","ft_match_statistics?mid","9819"
"99","74-33","ft_match_statistics?mid","9818"
"100","37-104","ft_match_statistics?mid","9820"
"101","78-63","ft_match_statistics?mid","9821"
"102","72-99","ft_match_statistics?mid","9822"
"103","82-61","ft_match_statistics?mid","9823"
"104","116-71","ft_match_statistics?mid","9824"
"105","98-57","ft_match_statistics?mid","9825"
"106","101-68","ft_match_statistics?mid","9826"
"107","96-77","ft_match_statistics?mid","9827"
"108","76-80","ft_match_statistics?mid","9828"
"109","100-79","ft_match_statistics?mid","9829"
"110","100-103","ft_match_statistics?mid","9830"
"111","68-91","ft_match_statistics?mid","9831"
"112","106-71","ft_match_statistics?mid","9832"
"113","82-63","ft_match_statistics?mid","9833"
"114","85-71","ft_match_statistics?mid","9834"
"115","59-115","ft_match_statistics?mid","9835"
"116","67-56","ft_match_statistics?mid","9836"
"117","73-82","ft_match_statistics?mid","9837"
"118","77-71","ft_match_statistics?mid","9838"
"119","96-69","ft_match_statistics?mid","9839"
"120","71-77","ft_match_statistics?mid","9840"
"121","93-51","ft_match_statistics?mid","9841"
"122","41-66","ft_match_statistics?mid","9843"
"123","37-81","ft_match_statistics?mid","9842"
"124","70-103","ft_match_statistics?mid","9844"
"125","75-79","ft_match_statistics?mid","9846"
"126","107-74","ft_match_statistics?mid","9845"
"127","67-63","ft_match_statistics?mid","9847"
"128","76-66","ft_match_statistics?mid","9848"
"129","58-150","ft_match_statistics?mid","9849"
"130","44-101","ft_match_statistics?mid","9850"
"131","31-122","ft_match_statistics?mid","9852"
"132","71-55","ft_match_statistics?mid","9851"
"133","100-105","ft_match_statistics?mid","9853"
"134","112-73","ft_match_statistics?mid","9854"
"135","74-94","ft_match_statistics?mid","9855"
"136","77-78","ft_match_statistics?mid","9856"
"137","62-69","ft_match_statistics?mid","9857"
"138","84-53","ft_match_statistics?mid","9858"
"139","86-81","ft_match_statistics?mid","9859"
"140","84-57","ft_match_statistics?mid","9861"
"141","56-151","ft_match_statistics?mid","9860"
"142","94-67","ft_match_statistics?mid","9862"
"143","74-66","ft_match_statistics?mid","9863"
"144","49-97","ft_match_statistics?mid","9864"
"145","75-96","ft_match_statistics?mid","9865"
"146","101-63","ft_match_statistics?mid","9866"
"147","99-75","ft_match_statistics?mid","9867"
"148","122-75","ft_match_statistics?mid","9868"
"149","52-51","ft_match_statistics?mid","9870"
"150","87-75","ft_match_statistics?mid","9869"
"151","61-85","ft_match_statistics?mid","9871"
"152","78-91","ft_match_statistics?mid","9872"
"153","116-89","ft_match_statistics?mid","9873"
"154","66-98","ft_match_statistics?mid","9874"
"155","60-87","ft_match_statistics?mid","9875"
"156","87-60","ft_match_statistics?mid","9876"
"157","121-72","ft_match_statistics?mid","9877"
"158","55-56","ft_match_statistics?mid","9879"
"159","104-85","ft_match_statistics?mid","9878"
"160","113-66","ft_match_statistics?mid","9880"
"161","80-107","ft_match_statistics?mid","9881"
"162","96-106","ft_match_statistics?mid","9882"
"163","86-64","ft_match_statistics?mid","9883"
"164","67-126","ft_match_statistics?mid","9884"
"165","83-81","ft_match_statistics?mid","9885"
"166","95-61","ft_match_statistics?mid","9886"
"167","92-70","ft_match_statistics?mid","9888"
"168","60-93","ft_match_statistics?mid","9887"
"169","120-51","ft_match_statistics?mid","9889"
"170","75-99","ft_match_statistics?mid","9890"
"171","98-80","ft_match_statistics?mid","9891"
"172","29-85","ft_match_statistics?mid","9892"
"173","103-56","ft_match_statistics?mid","9894"
"174","53-70","ft_match_statistics?mid","9893"
"175","144-53","ft_match_statistics?mid","9895"
"176","33-137","ft_match_statistics?mid","9896"
"177","69-14","ft_match_statistics?mid","9897"
"178","72-69","ft_match_statistics?mid","9898"
"179","73-45","ft_match_statistics?mid","9899"
"180","90-80","ft_match_statistics?mid","9900"
"181","42-95","ft_match_statistics?mid","9901"
"182","78-68","ft_match_statistics?mid","9902"
"183","75-74","ft_match_statistics?mid","9903"
"184","48-114","ft_match_statistics?mid","9904"
"185","55-87","ft_match_statistics?mid","9906"
"186","144-58","ft_match_statistics?mid","9905"
"187","88-82","ft_match_statistics?mid","9907"
"188","65-126","ft_match_statistics?mid","9908"
"189","118-48","ft_match_statistics?mid","9909"
"190","76-65","ft_match_statistics?mid","9917"
"191","109-64","ft_match_statistics?mid","9918"
"192","88-83","ft_match_statistics?mid","9910"
"193","129-61","ft_match_statistics?mid","9915"
"194","67-105","ft_match_statistics?mid","9914"
"195","55-127","ft_match_statistics?mid","9912"
"196","121-87","ft_match_statistics?mid","9916"
"197","82-55","ft_match_statistics?mid","9911"
"198","110-67","ft_match_statistics?mid","9913"
"199","116-61","ft_match_statistics?mid","9919"
"200","51-61","ft_match_statistics?mid","9920"
"201","113-55","ft_match_statistics?mid","9921"
"202","65-112","ft_match_statistics?mid","9922"
"203","88-68","ft_match_statistics?mid","9923"
"204","80-83","ft_match_statistics?mid","9924"
"205","85-66","ft_match_statistics?mid","9925"
"206","52-56","ft_match_statistics?mid","9926"
"207","114-25","ft_match_statistics?mid","9927"
